Data,Organisation unit,Value
o9Yy4ibSCWE,iginheWSLef,0.0
XroPkgIGjVS,wJ2a6YKDFZW,2.0
XroPkgIGjVS,qf9xWZu7Dq8,0.0
oX344XVLe1V,IVuiLJYABw6,2.0
T2UepjeVadz,P8iz90eiIrW,0.0
T2UepjeVadz,akV6429SUqu,19.0
y2G5UdgSfuk,VbX669lGEiY,0.0
XroPkgIGjVS,gUaoj8Geuao,1.0
I0MEbZSbEVs,hUcYGQCK9ub,16.0
oX344XVLe1V,fa8xVDzSpte,0.0
T2UepjeVadz,rzsbhKKYISq,5.0
XroPkgIGjVS,StgiDC6czID,6.0
oX344XVLe1V,HRakdY52JPf,4.0
oX344XVLe1V,AhwgeZQYj16,0.0
T2UepjeVadz,NcEYH2AWhtm,0.0
y2G5UdgSfuk,VuHCApXcMTm,0.0
T2UepjeVadz,bFlqjkzbC8N,0.0
T2UepjeVadz,p7EEgDEX3jT,1.0
XroPkgIGjVS,Ma6LKsXVlDm,0.0
XroPkgIGjVS,ePRNSGUR3vk,8.0
T2UepjeVadz,N9zP0kGK7Ld,0.0
y2G5UdgSfuk,PJFtfCyp6Rb,16.0
T2UepjeVadz,oNxpMjveyZt,0.0
o9Yy4ibSCWE,kb7iUQISRlx,0.0
T2UepjeVadz,srmGjHrpVE5,0.0
y2G5UdgSfuk,lkuO79O6mRx,0.0
oX344XVLe1V,F3ccON3OCsL,0.0
y2G5UdgSfuk,z8D9ER36EKN,1.0
XroPkgIGjVS,lkuO79O6mRx,3.0
XroPkgIGjVS,lQj3yMM1lI7,0.0
tEYLrsgH6aO,e8m9ZYMRoeR,0.0
y2G5UdgSfuk,ePRNSGUR3vk,3.0
XroPkgIGjVS,PJFtfCyp6Rb,9.0
XroPkgIGjVS,JrHILmtK0OU,2.0
oX344XVLe1V,WyR8Eetj7Uw,1.0
y2G5UdgSfuk,hUcYGQCK9ub,2.0
oX344XVLe1V,Oyxwe3iDqpR,0.0
oX344XVLe1V,LtyM5HnzFui,2.0
I0MEbZSbEVs,bqpd0Y9eXZ2,21.0
XroPkgIGjVS,x75Yh65MaUa,23.0
y2G5UdgSfuk,AhwgeZQYj16,0.0
tEYLrsgH6aO,fa8xVDzSpte,0.0
tEYLrsgH6aO,s3X2onnu3iE,3.0
I0MEbZSbEVs,oSbgVKaeCP0,39.0
oX344XVLe1V,hUcYGQCK9ub,0.0
tEYLrsgH6aO,N9zP0kGK7Ld,3.0
y2G5UdgSfuk,y2TckWz9CPy,0.0
tEYLrsgH6aO,WcB3kLlgRTb,0.0
o9Yy4ibSCWE,IVuiLJYABw6,0.0
XroPkgIGjVS,g9tQqo1rSj7,0.0
y2G5UdgSfuk,oSbgVKaeCP0,18.0
XroPkgIGjVS,ztIyIYAzFKp,3.0
tEYLrsgH6aO,HRakdY52JPf,5.0
T2UepjeVadz,j7AQsnEYmvi,0.0
T2UepjeVadz,zJfpujxC1kD,0.0
I0MEbZSbEVs,a3LMKP8z8Xj,28.0
y2G5UdgSfuk,F3ccON3OCsL,1.0
tEYLrsgH6aO,saT18HClZoz,0.0
y2G5UdgSfuk,Oyxwe3iDqpR,0.0
o9Yy4ibSCWE,P8iz90eiIrW,0.0
I0MEbZSbEVs,JIZDvNlIhXS,2.0
XroPkgIGjVS,LtyM5HnzFui,5.0
oX344XVLe1V,hn1AlYtF1Pu,0.0
tEYLrsgH6aO,Q7PaNIbyZII,25.0
XroPkgIGjVS,sWoNWQZ9qrD,0.0
I0MEbZSbEVs,tugqr4dY6wq,0.0
y2G5UdgSfuk,a3LMKP8z8Xj,7.0
I0MEbZSbEVs,F3ccON3OCsL,2.0
y2G5UdgSfuk,es2NjGbxNBy,8.0
XroPkgIGjVS,WyR8Eetj7Uw,1.0
tEYLrsgH6aO,huswb7JO9wY,1.0
I0MEbZSbEVs,Ame30QOwuX6,0.0
XroPkgIGjVS,pnTVIF5v27r,4.0
I0MEbZSbEVs,h1O9AvNR4jS,0.0
tEYLrsgH6aO,WyR8Eetj7Uw,0.0
tEYLrsgH6aO,mv4gKtY0qW8,1.0
o9Yy4ibSCWE,hn1AlYtF1Pu,1.0
o9Yy4ibSCWE,N9zP0kGK7Ld,0.0
I0MEbZSbEVs,Oyxwe3iDqpR,0.0
I0MEbZSbEVs,iqsaGItA68C,8.0
I0MEbZSbEVs,bIONCoCnt3Q,2.0
o9Yy4ibSCWE,srmGjHrpVE5,0.0
o9Yy4ibSCWE,zJfpujxC1kD,0.0
o9Yy4ibSCWE,LtyM5HnzFui,0.0
oX344XVLe1V,bFlqjkzbC8N,4.0
T2UepjeVadz,x75Yh65MaUa,2.0
XroPkgIGjVS,lzWuB6bCQeV,22.0
tEYLrsgH6aO,yuo5ielNL7W,3.0
oX344XVLe1V,pnTVIF5v27r,1.0
T2UepjeVadz,JrHILmtK0OU,0.0
oX344XVLe1V,gUaoj8Geuao,0.0
oX344XVLe1V,StgiDC6czID,7.0
XroPkgIGjVS,AhwgeZQYj16,0.0
I0MEbZSbEVs,eqfJd1Yk9u4,6.0
oX344XVLe1V,lkuO79O6mRx,2.0
o9Yy4ibSCWE,gJR2ZxSH7g4,0.0
I0MEbZSbEVs,iginheWSLef,6.0
oX344XVLe1V,wJ2a6YKDFZW,2.0
tEYLrsgH6aO,ztIyIYAzFKp,3.0
T2UepjeVadz,lQj3yMM1lI7,0.0
XroPkgIGjVS,hAoe9dhZh9V,0.0
XroPkgIGjVS,Xjc0LDFa5gW,8.0
tEYLrsgH6aO,GLHh0BXys9w,14.0
oX344XVLe1V,kb7iUQISRlx,1.0
XroPkgIGjVS,srmGjHrpVE5,1.0
I0MEbZSbEVs,ophcy5JTnd6,0.0
oX344XVLe1V,fS71jg1WYPk,0.0
y2G5UdgSfuk,UaR7OHycj8c,2.0
XroPkgIGjVS,UaR7OHycj8c,0.0
oX344XVLe1V,VuHCApXcMTm,0.0
y2G5UdgSfuk,Ut0ysYGEipO,1.0
XroPkgIGjVS,Ut0ysYGEipO,0.0
o9Yy4ibSCWE,lzWuB6bCQeV,0.0
tEYLrsgH6aO,ahyi8Uq4vaj,1.0
T2UepjeVadz,Xjc0LDFa5gW,0.0
XroPkgIGjVS,z8D9ER36EKN,0.0
o9Yy4ibSCWE,bFlqjkzbC8N,0.0
y2G5UdgSfuk,hn1AlYtF1Pu,2.0
XroPkgIGjVS,oNxpMjveyZt,2.0
XroPkgIGjVS,FLygHiUd2UW,0.0
I0MEbZSbEVs,AtnLKczpkvP,5.0
I0MEbZSbEVs,aIahLLmtvgT,273.0
oX344XVLe1V,es2NjGbxNBy,2.0
y2G5UdgSfuk,gUaoj8Geuao,1.0
XroPkgIGjVS,fS71jg1WYPk,0.0
oX344XVLe1V,srmGjHrpVE5,0.0
o9Yy4ibSCWE,pnTVIF5v27r,0.0
T2UepjeVadz,WyR8Eetj7Uw,0.0
T2UepjeVadz,WcB3kLlgRTb,0.0
o9Yy4ibSCWE,AhwgeZQYj16,0.0
o9Yy4ibSCWE,lkuO79O6mRx,0.0
XroPkgIGjVS,P8iz90eiIrW,1.0
y2G5UdgSfuk,lzWuB6bCQeV,18.0
o9Yy4ibSCWE,Ut0ysYGEipO,0.0
T2UepjeVadz,qf9xWZu7Dq8,0.0
o9Yy4ibSCWE,gUaoj8Geuao,0.0
T2UepjeVadz,W0kQBddyGyh,0.0
y2G5UdgSfuk,wJ2a6YKDFZW,1.0
tEYLrsgH6aO,j7AQsnEYmvi,2.0
XroPkgIGjVS,r8WLxW9JwsS,0.0
o9Yy4ibSCWE,StgiDC6czID,0.0
I0MEbZSbEVs,It5UGwdHAPF,10.0
T2UepjeVadz,s3X2onnu3iE,0.0
XroPkgIGjVS,VuHCApXcMTm,0.0
o9Yy4ibSCWE,VuHCApXcMTm,0.0
y2G5UdgSfuk,gJR2ZxSH7g4,0.0
y2G5UdgSfuk,StgiDC6czID,2.0
tEYLrsgH6aO,B0G9cqixld8,0.0
o9Yy4ibSCWE,NcEYH2AWhtm,0.0
I0MEbZSbEVs,W1JM2Qdhcv3,3.0
o9Yy4ibSCWE,fS71jg1WYPk,0.0
XroPkgIGjVS,es2NjGbxNBy,4.0
oX344XVLe1V,NcEYH2AWhtm,7.0
I0MEbZSbEVs,tr9XWtYsL5P,68.0
XroPkgIGjVS,y2TckWz9CPy,0.0
XroPkgIGjVS,zJfpujxC1kD,0.0
y2G5UdgSfuk,IVuiLJYABw6,13.0
T2UepjeVadz,HRakdY52JPf,1.0
y2G5UdgSfuk,LtyM5HnzFui,7.0
T2UepjeVadz,ztIyIYAzFKp,0.0
XroPkgIGjVS,EDhGji3EteB,0.0
oX344XVLe1V,p7EEgDEX3jT,5.0
oX344XVLe1V,rzsbhKKYISq,88.0
y2G5UdgSfuk,pnTVIF5v27r,4.0
oX344XVLe1V,Ut0ysYGEipO,0.0
o9Yy4ibSCWE,rzsbhKKYISq,6.0
XroPkgIGjVS,g8M1cWRJZV6,0.0
T2UepjeVadz,fa8xVDzSpte,0.0
T2UepjeVadz,e8m9ZYMRoeR,0.0
y2G5UdgSfuk,O9MoQcpZ4uA,2.0
o9Yy4ibSCWE,p7EEgDEX3jT,1.0
tEYLrsgH6aO,akV6429SUqu,329.0
XroPkgIGjVS,bFlqjkzbC8N,10.0
tEYLrsgH6aO,hj4hsYK3dVm,0.0
o9Yy4ibSCWE,a3LMKP8z8Xj,0.0
XroPkgIGjVS,TM6ccNxawqy,0.0
I0MEbZSbEVs,NcEYH2AWhtm,39.0
T2UepjeVadz,iqsaGItA68C,0.0
I0MEbZSbEVs,JyZJhGXKeEq,2.0
o9Yy4ibSCWE,lQj3yMM1lI7,0.0
o9Yy4ibSCWE,UcOzqLVFJVo,0.0
I0MEbZSbEVs,r8WLxW9JwsS,0.0
y2G5UdgSfuk,fS71jg1WYPk,0.0
o9Yy4ibSCWE,dPhSZRinfbg,0.0
I0MEbZSbEVs,fS71jg1WYPk,0.0
y2G5UdgSfuk,r8WLxW9JwsS,0.0
T2UepjeVadz,JIZDvNlIhXS,0.0
tEYLrsgH6aO,x75Yh65MaUa,12.0
y2G5UdgSfuk,rzsbhKKYISq,162.0
o9Yy4ibSCWE,wJ2a6YKDFZW,0.0
tEYLrsgH6aO,Ut0ysYGEipO,0.0
T2UepjeVadz,hUcYGQCK9ub,0.0
XroPkgIGjVS,ophcy5JTnd6,0.0
XroPkgIGjVS,iginheWSLef,0.0
y2G5UdgSfuk,P8iz90eiIrW,2.0
T2UepjeVadz,Oyxwe3iDqpR,0.0
XroPkgIGjVS,AtnLKczpkvP,0.0
T2UepjeVadz,LtyM5HnzFui,0.0
XroPkgIGjVS,rzsbhKKYISq,103.0
tEYLrsgH6aO,ykxQEnZGXkj,0.0
y2G5UdgSfuk,NcEYH2AWhtm,8.0
XroPkgIGjVS,hn1AlYtF1Pu,2.0
I0MEbZSbEVs,rzsbhKKYISq,462.0
I0MEbZSbEVs,P8iz90eiIrW,4.0
oX344XVLe1V,dXjub1BYn1y,0.0
XroPkgIGjVS,NcEYH2AWhtm,16.0
oX344XVLe1V,zJfpujxC1kD,1.0
o9Yy4ibSCWE,ePRNSGUR3vk,0.0
y2G5UdgSfuk,Lj8t70RYnEt,20.0
tEYLrsgH6aO,StgiDC6czID,0.0
I0MEbZSbEVs,TM6ccNxawqy,0.0
T2UepjeVadz,F3ccON3OCsL,0.0
o9Yy4ibSCWE,Xjc0LDFa5gW,0.0
I0MEbZSbEVs,Lj8t70RYnEt,68.0
o9Yy4ibSCWE,W1JM2Qdhcv3,0.0
oX344XVLe1V,oNxpMjveyZt,0.0
y2G5UdgSfuk,fIbu0dVl0gz,7.0
o9Yy4ibSCWE,GLHh0BXys9w,0.0
y2G5UdgSfuk,TM6ccNxawqy,0.0
oX344XVLe1V,tr9XWtYsL5P,20.0
T2UepjeVadz,Ame30QOwuX6,0.0
I0MEbZSbEVs,fIbu0dVl0gz,2.0
XroPkgIGjVS,e8m9ZYMRoeR,0.0
XroPkgIGjVS,Q7PaNIbyZII,13.0
oX344XVLe1V,x75Yh65MaUa,11.0
tEYLrsgH6aO,tr9XWtYsL5P,11.0
y2G5UdgSfuk,EDhGji3EteB,0.0
I0MEbZSbEVs,bFlqjkzbC8N,44.0
XroPkgIGjVS,It5UGwdHAPF,5.0
T2UepjeVadz,ahyi8Uq4vaj,0.0
o9Yy4ibSCWE,xr8EMirOASp,0.0
I0MEbZSbEVs,EDhGji3EteB,0.0
y2G5UdgSfuk,hj4hsYK3dVm,0.0
XroPkgIGjVS,W0kQBddyGyh,2.0
XroPkgIGjVS,HRakdY52JPf,3.0
o9Yy4ibSCWE,PJFtfCyp6Rb,0.0
oX344XVLe1V,KhT80mlwJ3Y,1.0
o9Yy4ibSCWE,JrHILmtK0OU,0.0
XroPkgIGjVS,saT18HClZoz,0.0
I0MEbZSbEVs,hj4hsYK3dVm,0.0
o9Yy4ibSCWE,oyygQ2STBST,0.0
y2G5UdgSfuk,bFlqjkzbC8N,9.0
tEYLrsgH6aO,qf9xWZu7Dq8,0.0
T2UepjeVadz,yuo5ielNL7W,1.0
XroPkgIGjVS,WcB3kLlgRTb,5.0
oX344XVLe1V,j7AQsnEYmvi,3.0
o9Yy4ibSCWE,W0kQBddyGyh,0.0
y2G5UdgSfuk,AtnLKczpkvP,2.0
XroPkgIGjVS,aIahLLmtvgT,72.0
y2G5UdgSfuk,lQj3yMM1lI7,1.0
oX344XVLe1V,N9zP0kGK7Ld,0.0
tEYLrsgH6aO,srmGjHrpVE5,1.0
tEYLrsgH6aO,oNxpMjveyZt,2.0
XroPkgIGjVS,Lj8t70RYnEt,30.0
XroPkgIGjVS,fa8xVDzSpte,0.0
XroPkgIGjVS,F3ccON3OCsL,0.0
tEYLrsgH6aO,zJfpujxC1kD,0.0
tEYLrsgH6aO,QYiQ2KqgCxj,1.0
T2UepjeVadz,saT18HClZoz,0.0
XroPkgIGjVS,gJR2ZxSH7g4,0.0
I0MEbZSbEVs,UaR7OHycj8c,1.0
y2G5UdgSfuk,zBIpPzKYFLp,0.0
XroPkgIGjVS,ahyi8Uq4vaj,1.0
o9Yy4ibSCWE,WyR8Eetj7Uw,0.0
y2G5UdgSfuk,ophcy5JTnd6,0.0
y2G5UdgSfuk,iginheWSLef,2.0
I0MEbZSbEVs,oyygQ2STBST,15.0
o9Yy4ibSCWE,hj4hsYK3dVm,0.0
tEYLrsgH6aO,p7EEgDEX3jT,4.0
tEYLrsgH6aO,bqpd0Y9eXZ2,3.0
o9Yy4ibSCWE,B0G9cqixld8,0.0
XroPkgIGjVS,zBIpPzKYFLp,1.0
I0MEbZSbEVs,dPhSZRinfbg,1.0
XroPkgIGjVS,hUcYGQCK9ub,8.0
tEYLrsgH6aO,KhT80mlwJ3Y,2.0
y2G5UdgSfuk,JrHILmtK0OU,3.0
XroPkgIGjVS,Gwk4wkLz7EW,0.0
oX344XVLe1V,qf9xWZu7Dq8,0.0
o9Yy4ibSCWE,s3X2onnu3iE,0.0
oX344XVLe1V,akV6429SUqu,336.0
T2UepjeVadz,Q7PaNIbyZII,1.0
I0MEbZSbEVs,UcOzqLVFJVo,15.0
T2UepjeVadz,ykxQEnZGXkj,1.0
y2G5UdgSfuk,aIahLLmtvgT,96.0
y2G5UdgSfuk,fa8xVDzSpte,4.0
T2UepjeVadz,bqpd0Y9eXZ2,0.0
o9Yy4ibSCWE,It5UGwdHAPF,1.0
tEYLrsgH6aO,Ame30QOwuX6,0.0
XroPkgIGjVS,hj4hsYK3dVm,2.0
y2G5UdgSfuk,HRakdY52JPf,6.0
I0MEbZSbEVs,hn1AlYtF1Pu,6.0
I0MEbZSbEVs,gJR2ZxSH7g4,0.0
y2G5UdgSfuk,It5UGwdHAPF,4.0
y2G5UdgSfuk,Xjc0LDFa5gW,6.0
y2G5UdgSfuk,WcB3kLlgRTb,7.0
I0MEbZSbEVs,NREoMszwQZW,3.0
I0MEbZSbEVs,gUaoj8Geuao,3.0
o9Yy4ibSCWE,oSbgVKaeCP0,0.0
y2G5UdgSfuk,e8m9ZYMRoeR,0.0
y2G5UdgSfuk,ztIyIYAzFKp,3.0
o9Yy4ibSCWE,ztIyIYAzFKp,0.0
I0MEbZSbEVs,lzWuB6bCQeV,65.0
XroPkgIGjVS,yuo5ielNL7W,1.0
I0MEbZSbEVs,wJ2a6YKDFZW,6.0
o9Yy4ibSCWE,Lj8t70RYnEt,0.0
oX344XVLe1V,WcB3kLlgRTb,2.0
XroPkgIGjVS,a3LMKP8z8Xj,7.0
I0MEbZSbEVs,LtyM5HnzFui,18.0
T2UepjeVadz,QYiQ2KqgCxj,0.0
y2G5UdgSfuk,W0kQBddyGyh,3.0
XroPkgIGjVS,Oyxwe3iDqpR,0.0
I0MEbZSbEVs,saT18HClZoz,0.0
I0MEbZSbEVs,pnTVIF5v27r,0.0
I0MEbZSbEVs,Q7PaNIbyZII,78.0
y2G5UdgSfuk,W1JM2Qdhcv3,0.0
tEYLrsgH6aO,JIZDvNlIhXS,0.0
T2UepjeVadz,StgiDC6czID,0.0
o9Yy4ibSCWE,aIahLLmtvgT,2.0
T2UepjeVadz,Ut0ysYGEipO,0.0
tEYLrsgH6aO,es2NjGbxNBy,8.0
tEYLrsgH6aO,kb7iUQISRlx,1.0
tEYLrsgH6aO,iqsaGItA68C,2.0
y2G5UdgSfuk,A4aGXEfdb8P,8.0
tEYLrsgH6aO,bIONCoCnt3Q,0.0
I0MEbZSbEVs,yuo5ielNL7W,21.0
o9Yy4ibSCWE,ophcy5JTnd6,0.0
y2G5UdgSfuk,xr8EMirOASp,0.0
o9Yy4ibSCWE,AtnLKczpkvP,0.0
XroPkgIGjVS,ykxQEnZGXkj,7.0
y2G5UdgSfuk,yuo5ielNL7W,5.0
XroPkgIGjVS,dPhSZRinfbg,0.0
I0MEbZSbEVs,sWoNWQZ9qrD,0.0
y2G5UdgSfuk,g9tQqo1rSj7,1.0
XroPkgIGjVS,tr9XWtYsL5P,15.0
oX344XVLe1V,eqfJd1Yk9u4,0.0
tEYLrsgH6aO,iginheWSLef,1.0
XroPkgIGjVS,oSbgVKaeCP0,3.0
tEYLrsgH6aO,eqfJd1Yk9u4,0.0
y2G5UdgSfuk,GLHh0BXys9w,10.0
oX344XVLe1V,huswb7JO9wY,0.0
tEYLrsgH6aO,ophcy5JTnd6,0.0
I0MEbZSbEVs,PJFtfCyp6Rb,37.0
oX344XVLe1V,Q7PaNIbyZII,23.0
I0MEbZSbEVs,ePRNSGUR3vk,22.0
XroPkgIGjVS,UcOzqLVFJVo,2.0
o9Yy4ibSCWE,h1O9AvNR4jS,1.0
tEYLrsgH6aO,hn1AlYtF1Pu,0.0
I0MEbZSbEVs,ztIyIYAzFKp,9.0
I0MEbZSbEVs,g9tQqo1rSj7,0.0
tEYLrsgH6aO,AtnLKczpkvP,1.0
I0MEbZSbEVs,Gwk4wkLz7EW,0.0
y2G5UdgSfuk,bqpd0Y9eXZ2,9.0
oX344XVLe1V,bIONCoCnt3Q,0.0
oX344XVLe1V,saT18HClZoz,2.0
y2G5UdgSfuk,ahyi8Uq4vaj,2.0
o9Yy4ibSCWE,j7AQsnEYmvi,0.0
I0MEbZSbEVs,GLHh0BXys9w,38.0
y2G5UdgSfuk,Gwk4wkLz7EW,0.0
I0MEbZSbEVs,ahyi8Uq4vaj,9.0
o9Yy4ibSCWE,bIONCoCnt3Q,0.0
